MonthlyCharges,TenureMonths,Gender,LastInteraction,ContractType,FavoriteColor,CustomerID
74.98471017969388,17.0,MALE,2011-09-11,Month-to-Month,Green,703
58.7727019516517,26.0,F,2015-01-09,Month-to-Month,Green,173
93.26727963283784,8.0,M,2010-09-02,Month-to-Month,Red,7
71.73511951439288,47.0,F,2012-07-18,Month-to-Month,Yellow,155
87.6894577609574,40.0,Female,2013-06-24,Month-to-Month,Blue,522
71.01277722115164,49.0,Female,2011-06-04,One Year,Yellow,546
100.91121887322981,12.0,M,2010-01-08,Two Year,Blue,548
96.33011263664807,27.0,Male,2015-07-13,Month-to-Month,Red,518
66.2655377728139,8.0,MALE,2011-05-10,Month-to-Month,Blue,215
84.57356426431534,25.0,F,2014-06-18,Invalid,Yellow,134
79.68063924377721,46.0,Female,2012-11-28,One Year,Yellow,285
90.52947336298523,4.0,Male,2010-07-06,One Year,Red,126
55.52614809129843,33.0,M,2015-02-21,Two Year,Yellow,439
80.29077189997659,1.0,FEMALE,2015-11-11,One Year,Blue,849
85.87636730274382,19.0,Female,2010-03-27,Invalid,Red,686
43.618907703653285,31.0,M,2010-05-17,Invalid,Blue,152
52.25112231001337,16.0,F,2015-10-23,Two Year,Yellow,331
39.411517333598496,14.0,MALE,2014-06-25,Invalid,Red,538
65.95889748333164,53.0,Female,2014-10-18,Month-to-Month,Blue,383
80.76313383693943,48.0,Female,2014-11-23,Month-to-Month,Yellow,115
92.53535578144042,5.0,F,2012-05-21,Invalid,Yellow,894
71.11142170629662,41.0,FEMALE,2012-08-01,Two Year,Green,482
94.42923318356938,26.0,Male,2014-06-15,One Year,Yellow,284
49.29847812677663,28.0,MALE,2010-12-15,Two Year,Blue,899
44.44926340967268,2.0,Female,2014-08-04,One Year,Red,75
69.16678451655072,50.0,MALE,2013-04-11,Invalid,Green,166
75.76098173408961,6.0,Female,2010-01-10,Invalid,Yellow,189
69.5095787785886,9.0,MALE,2014-01-01,Month-to-Month,Yellow,78
38.98836849940185,33.0,M,2011-10-29,One Year,Yellow,602
68.66319940730817,41.0,Female,2014-03-03,Two Year,Blue,688
50.43295749242721,25.0,MALE,2015-12-17,Invalid,Green,21
80.04508823245058,48.0,Male,2011-08-24,Two Year,Blue,566
75.49897369145272,13.0,M,2010-11-23,Month-to-Month,Green,184
55.90180320508967,9.0,M,2012-09-06,One Year,Red,871
62.2919962399496,53.0,Male,2011-09-21,One Year,Blue,222
54.11179717166573,13.0,MALE,2014-06-18,Invalid,Blue,827
69.05981354090243,31.0,F,2010-10-01,One Year,Red,328
84.32713480751858,41.0,Male,2011-11-16,Invalid,Green,179
55.21410930496684,11.0,MALE,2010-04-26,Month-to-Month,Yellow,788
77.56069773276766,4.0,Male,2012-05-10,One Year,Red,112
62.04613572441339,34.0,Male,2015-06-27,Invalid,Yellow,736
58.10690751606484,38.0,Female,2011-11-24,Two Year,Yellow,726
68.39454460068163,46.0,MALE,2013-01-10,Invalid,Red,59
54.47136516370939,4.0,F,2015-12-02,One Year,Green,327
61.69526041979227,38.0,Female,2014-11-28,Month-to-Month,Yellow,621
52.03183161116728,19.0,Male,2010-06-03,One Year,Red,897
99.47087699374583,6.0,FEMALE,2015-03-16,One Year,Blue,669
70.52895327957593,34.0,Male,2013-11-28,Invalid,Blue,191
59.50411738011122,18.0,Male,2013-07-13,Two Year,Blue,200
73.20969866101333,13.0,MALE,2010-11-11,One Year,Red,312
68.31507925463755,41.0,MALE,2012-11-30,Two Year,Blue,708
66.68545600700166,23.0,Female,2010-04-15,Invalid,Yellow,35
79.21250050065137,19.0,F,2015-04-09,Two Year,Blue,379
81.36261565070957,45.0,Female,2015-03-29,Invalid,Blue,387
62.04248278584209,11.0,M,2013-05-01,Month-to-Month,Yellow,758
61.3627263903298,1.0,Male,2013-11-25,Two Year,Blue,237
65.87422454272534,24.0,FEMALE,2014-11-08,Two Year,Yellow,616
35.471182528966224,54.0,Male,2015-05-15,Month-to-Month,Blue,519
47.27213406702172,7.0,Male,2014-05-23,Two Year,Yellow,283
90.50311401166786,25.0,Female,2011-12-10,Month-to-Month,Blue,1
94.67451570251926,21.0,FEMALE,2011-10-13,One Year,Yellow,731
66.26445940665432,15.0,FEMALE,2012-08-04,Invalid,Red,464
78.6483544458365,1.0,FEMALE,2011-10-23,Month-to-Month,Yellow,230
74.66875231815304,12.0,Female,2015-11-17,Two Year,Blue,172
116.18321212682856,58.0,Male,2013-02-06,Month-to-Month,Blue,87
86.79362367151865,7.0,Female,2011-12-01,Two Year,Green,553
68.0812361277885,15.0,MALE,2015-08-01,One Year,Yellow,123
55.666893390993614,21.0,MALE,2011-07-06,Month-to-Month,Red,843
45.903305196136415,19.0,Female,2011-02-09,One Year,Yellow,298
73.05195453800835,60.0,FEMALE,2011-04-07,Invalid,Yellow,885
58.654738820735446,29.0,Male,2015-12-20,Two Year,Red,690
48.666194356034886,25.0,Female,2012-05-23,Two Year,Yellow,575
60.301406736362104,33.0,Female,2010-03-25,One Year,Red,484
53.77677994578407,49.0,Female,2013-11-23,Invalid,Red,165
95.30712452608847,32.0,M,2010-08-09,Month-to-Month,Yellow,699
83.22459635424175,49.0,MALE,2013-10-23,Month-to-Month,Yellow,383
69.88041038025074,35.0,FEMALE,2010-04-22,Two Year,Blue,209
92.19916208335039,44.0,F,2011-09-07,One Year,Blue,739
71.16052461471428,38.0,FEMALE,2014-05-01,One Year,Green,432
57.08073698007605,26.0,F,2011-04-20,Month-to-Month,Green,389
92.84686115904486,11.0,M,2015-03-29,Invalid,Yellow,560
78.08365065526988,35.0,Female,2010-09-28,Invalid,Red,224
54.441307685103155,8.0,M,2015-04-05,Month-to-Month,Green,3
67.14491982874588,46.0,M,2013-10-22,Month-to-Month,Yellow,372
56.86572619922865,14.0,Male,2010-02-09,One Year,Green,687
49.25800403553496,10.0,MALE,2015-06-06,Invalid,Red,446
83.89266321297463,2.0,F,2012-09-20,Month-to-Month,Yellow,611
98.64124960705196,46.0,Female,2015-07-06,Month-to-Month,Red,116
49.02148639271288,9.0,F,2010-10-17,Two Year,Yellow,270
78.44453855035856,3.0,FEMALE,2010-10-06,Month-to-Month,Green,447
60.2403614631726,21.0,F,2011-08-04,Month-to-Month,Blue,368
62.69311924352956,26.0,FEMALE,2012-05-12,Invalid,Green,253
61.11409113641696,8.0,MALE,2010-09-11,One Year,Green,317
57.04013845480276,48.0,FEMALE,2010-06-30,Invalid,Blue,415
70.7278244191724,2.0,F,2011-11-12,One Year,Blue,95
57.535748253834434,6.0,F,2012-04-04,Two Year,Yellow,785
74.05685238669759,28.0,FEMALE,2011-12-01,Month-to-Month,Yellow,892
69.24642835826295,53.0,M,2013-09-11,Two Year,Red,24
66.41577929700385,29.0,MALE,2013-10-12,One Year,Red,628
56.386545069376034,26.0,Male,2014-08-01,Invalid,Green,663
61.34843004147501,25.0,Female,2014-06-27,Invalid,Blue,850
81.33086838738635,12.0,F,2015-05-12,Two Year,Red,50
77.5137578143657,5.0,Female,2010-07-31,One Year,Green,502
55.33667132802174,34.0,Male,2014-03-19,Two Year,Blue,718
71.48998458143839,48.0,Female,2011-01-19,Two Year,Yellow,498
81.27080685057683,37.0,Male,2014-09-11,Month-to-Month,Green,335
44.95892078317942,15.0,FEMALE,2010-12-08,Two Year,Yellow,79
78.15040288569902,44.0,M,2015-01-13,Month-to-Month,Red,582
60.060643615812296,36.0,F,2015-06-11,Month-to-Month,Red,27
78.5589800288974,15.0,Male,2012-04-23,Invalid,Blue,271
58.55111265186225,43.0,Female,2014-03-15,Month-to-Month,Green,562
42.92676849003222,48.0,F,2011-02-24,Month-to-Month,Yellow,804
45.58686343175256,23.0,M,2015-06-12,Invalid,Blue,247
70.72127419992073,6.0,FEMALE,2015-04-17,Two Year,Red,776
73.89583752582223,46.0,F,2015-01-24,One Year,Red,591
56.43525062343387,50.0,Male,2010-11-02,One Year,Green,387
79.57888688166061,44.0,M,2012-05-18,One Year,Yellow,702
45.0771990659656,59.0,Female,2013-02-09,Two Year,Green,559
69.00880302029024,43.0,M,2013-12-05,Month-to-Month,Yellow,361
51.834757003563155,45.0,M,2010-07-25,One Year,Yellow,866
60.222458382967616,21.0,MALE,2011-05-11,Two Year,Green,488
70.71098006974621,23.0,M,2015-03-25,Month-to-Month,Blue,352
57.09379952074072,43.0,M,2012-11-11,Invalid,Green,701
64.23166683655262,55.0,F,2010-08-01,One Year,Green,256
85.0943921382166,16.0,Female,2010-11-06,Month-to-Month,Red,222
61.34662195715277,47.0,F,2015-06-15,One Year,Red,884
82.53538168097712,53.0,F,2010-09-29,One Year,Green,753
53.05439718013573,60.0,Male,2014-12-28,One Year,Green,781
77.94706266872925,15.0,F,2015-09-11,Month-to-Month,Red,1
91.6235293098685,25.0,MALE,2011-03-19,Two Year,Yellow,546
32.92533249809066,36.0,MALE,2010-09-11,Month-to-Month,Green,446
58.046571167942844,11.0,Male,2011-06-05,One Year,Blue,79
78.6560819077081,51.0,FEMALE,2012-09-03,Month-to-Month,Blue,236
66.9543192093551,15.0,Female,2010-01-10,Invalid,Blue,334
75.56718810056964,4.0,Female,2014-05-03,Two Year,Green,889
60.94022219926269,21.0,F,2013-02-08,Month-to-Month,Yellow,349
71.2988468120935,13.0,F,2010-06-02,Invalid,Yellow,98
67.66484146911881,22.0,FEMALE,2014-07-17,Two Year,Red,82
87.5167309248971,19.0,F,2015-01-31,Invalid,Green,502
73.8163126495182,34.0,Female,2013-04-29,Two Year,Yellow,477
75.06403993112804,14.0,M,2014-10-19,Month-to-Month,Green,704
63.82184550816299,4.0,MALE,2013-01-09,Invalid,Red,765
62.6859066389126,48.0,M,2012-06-13,One Year,Red,550
63.51162718270569,53.0,M,2013-01-16,Invalid,Red,14
75.91678213567445,52.0,Female,2010-04-14,Two Year,Blue,392
63.68523278769605,46.0,M,2015-03-30,Month-to-Month,Green,347
74.34662285344619,27.0,FEMALE,2012-10-03,Two Year,Red,310
101.13101197968157,29.0,Male,2011-02-11,Invalid,Green,386
83.06687055147539,47.0,F,2013-11-02,Invalid,Blue,209
65.10964701748239,28.0,Male,2010-06-16,One Year,Blue,357
88.01820883245918,35.0,MALE,2011-05-24,Month-to-Month,Red,601
63.87886940467673,8.0,F,2014-07-20,Month-to-Month,Red,568
39.428131972332196,16.0,M,2012-02-02,Invalid,Yellow,94
54.87870533623894,42.0,MALE,2011-11-12,Month-to-Month,Green,93
41.938121184612164,36.0,F,2015-10-22,One Year,Red,340
64.72729773938038,30.0,FEMALE,2013-03-10,Two Year,Yellow,597
70.27627568784328,18.0,FEMALE,2011-08-05,Month-to-Month,Green,445
95.14655968412924,2.0,FEMALE,2010-09-19,Invalid,Red,757
74.90391060646245,49.0,FEMALE,2013-09-25,Two Year,Yellow,22
66.71349206786704,13.0,M,2013-08-24,Two Year,Yellow,291
82.44108371775233,4.0,Male,2014-03-19,One Year,Green,485
36.832970364881724,26.0,F,2011-07-15,Invalid,Yellow,784
73.53421837162848,25.0,M,2013-01-04,Month-to-Month,Green,306
81.5629779083045,30.0,FEMALE,2015-03-19,Invalid,Green,634
47.821206313302376,11.0,Male,2010-06-24,Two Year,Green,128
87.15631064810394,7.0,MALE,2015-11-27,Invalid,Blue,625
75.07744611241621,31.0,MALE,2010-07-11,Month-to-Month,Yellow,273
63.77068129148798,44.0,MALE,2010-03-06,Month-to-Month,Green,848
79.49172799159427,10.0,FEMALE,2014-02-06,One Year,Red,442
104.06039286706593,39.0,MALE,2014-04-17,Month-to-Month,Blue,503
72.72799382587743,13.0,Female,2013-02-25,Month-to-Month,Blue,130
73.72330879450504,31.0,F,2015-04-22,Invalid,Yellow,132
63.109586506896335,7.0,F,2011-01-04,Invalid,Green,597
57.25233445802812,56.0,FEMALE,2012-04-30,Two Year,Yellow,482
82.45503724816368,49.0,Female,2010-02-12,One Year,Blue,862
57.15874261136699,42.0,M,2015-03-23,Invalid,Green,390
71.07349355829089,42.0,M,2010-03-19,Month-to-Month,Red,593
62.83513829852325,56.0,MALE,2014-12-30,Two Year,Green,325
77.18469738619588,36.0,Male,2013-07-17,Invalid,Blue,69
75.00493157930423,20.0,M,2011-11-05,One Year,Red,660
85.56309916386849,4.0,Male,2011-12-02,One Year,Green,448
62.349754017178796,54.0,F,2012-01-29,Two Year,Red,528
65.95187597059943,7.0,Male,2015-04-08,Two Year,Red,819
55.31854426326539,54.0,F,2012-06-20,Two Year,Blue,617
63.33560109885833,1.0,Female,2012-09-19,Two Year,Red,165
75.65950739567279,44.0,Female,2013-04-06,Two Year,Yellow,488
81.35482924968028,56.0,FEMALE,2014-01-16,Month-to-Month,Blue,713
56.167520137335615,45.0,FEMALE,2011-01-25,Month-to-Month,Yellow,709
83.0440888015849,42.0,MALE,2012-09-26,Invalid,Red,426
90.33456788207427,47.0,M,2011-06-09,One Year,Yellow,697
76.20152354835551,59.0,MALE,2015-01-30,Month-to-Month,Green,834
98.151937188371,13.0,F,2014-02-15,Month-to-Month,Red,265
58.39316201344641,55.0,MALE,2011-10-21,Month-to-Month,Green,875
51.33017945032874,22.0,Male,2012-06-09,Invalid,Yellow,612
43.319196266435824,54.0,F,2014-01-21,Two Year,Green,342
92.44066467233775,21.0,FEMALE,2011-03-28,Invalid,Red,832
79.81548484531086,22.0,Female,2014-03-18,One Year,Green,726
69.16622993634317,28.0,FEMALE,2012-06-01,One Year,Yellow,278
74.19952939479731,9.0,M,2010-11-09,One Year,Yellow,674
53.11766429052435,26.0,F,2012-04-19,One Year,Yellow,439
106.68627969425239,9.0,F,2011-01-10,Month-to-Month,Red,157
71.93831772962841,15.0,Male,2011-03-27,Month-to-Month,Yellow,422
71.64092191907339,10.0,M,2011-08-18,Invalid,Red,251
80.88649935848038,24.0,Female,2013-05-18,Two Year,Green,878
77.2151384760507,58.0,F,2011-05-15,One Year,Yellow,609
73.35826036418698,57.0,F,2011-04-09,Invalid,Green,530
58.142883168320324,42.0,Male,2010-04-23,Month-to-Month,Blue,327
77.07202535703993,8.0,MALE,2012-11-01,Month-to-Month,Green,895
98.2303674471255,24.0,Female,2015-04-09,Two Year,Blue,97
90.18130069232467,16.0,FEMALE,2010-05-20,Two Year,Green,513
93.89779939959095,49.0,M,2013-11-25,Two Year,Red,216
62.33176485353222,26.0,F,2011-06-01,Invalid,Green,132
55.15592769612129,27.0,F,2015-05-02,Month-to-Month,Red,260
68.11319619850528,37.0,FEMALE,2015-12-06,Month-to-Month,Red,125
70.83587368433042,4.0,Female,2012-06-06,Two Year,Yellow,82
86.41287277706422,50.0,MALE,2013-09-03,One Year,Red,283
44.613030554277714,24.0,F,2010-02-19,Two Year,Blue,683
92.9432547919092,19.0,Female,2010-01-19,Invalid,Yellow,59
67.62988152131516,36.0,FEMALE,2011-12-27,Two Year,Yellow,544
63.5967839507887,60.0,Male,2014-01-13,Two Year,Green,161
54.81843437109749,39.0,MALE,2011-03-28,Invalid,Red,284
45.177149922013456,10.0,M,2013-03-10,Two Year,Red,106
82.34755875942872,25.0,F,2013-01-12,Month-to-Month,Blue,105
71.09976950782605,18.0,Female,2010-08-03,One Year,Green,439
50.65058650388419,19.0,Male,2014-03-30,Two Year,Green,228
50.57381841904576,36.0,M,2010-05-08,Invalid,Yellow,700
64.96322951064808,10.0,Female,2015-01-20,One Year,Yellow,582
95.0353228793409,33.0,Female,2012-01-30,Invalid,Yellow,318
66.10612972954593,55.0,M,2014-12-21,One Year,Blue,464
47.45285570322841,50.0,Male,2010-12-27,One Year,Blue,802
66.31385403871083,5.0,FEMALE,2011-07-23,Two Year,Yellow,599
65.90914645378494,47.0,Male,2013-11-16,Month-to-Month,Green,882
29.546700355876425,49.0,MALE,2014-05-17,Two Year,Blue,874
69.18557700223282,35.0,F,2014-08-20,Invalid,Green,472
66.53598204686983,44.0,M,2010-07-21,Invalid,Green,56
80.44309547220128,34.0,FEMALE,2015-08-27,One Year,Red,625
97.73434142418017,33.0,M,2011-06-02,One Year,Yellow,13
86.89847544321637,55.0,M,2013-09-10,Month-to-Month,Red,440
65.96666964167754,21.0,Male,2013-12-06,Two Year,Yellow,18
53.40211136887494,17.0,F,2013-09-03,Invalid,Yellow,694
108.60039704874791,22.0,MALE,2011-11-12,One Year,Green,113
70.88827651021732,48.0,Female,2015-06-12,Month-to-Month,Yellow,229
70.2089393786942,37.0,Female,2014-01-31,Invalid,Green,171
69.63812369334995,15.0,M,2011-03-01,One Year,Green,295
72.97127141151782,35.0,F,2015-05-23,Invalid,Yellow,189
67.83459382114086,28.0,FEMALE,2014-09-09,Month-to-Month,Green,426
61.39506989679646,7.0,Male,2012-02-17,Month-to-Month,Green,79
61.79711588139412,32.0,F,2015-11-16,Invalid,Green,658
69.50870094676003,11.0,F,2015-01-01,Two Year,Blue,182
61.84862843299352,10.0,Male,2010-07-27,Invalid,Green,499
59.30731325984253,9.0,M,2014-03-18,One Year,Blue,798
71.59645341537845,14.0,F,2014-07-18,Two Year,Blue,762
66.17534173868717,13.0,Female,2010-01-22,One Year,Green,866
92.55989482874033,57.0,Male,2010-06-03,Invalid,Green,826
30.235452874104823,25.0,FEMALE,2015-05-17,Two Year,Blue,708
86.37260277883692,2.0,MALE,2010-08-07,One Year,Blue,835
88.69127788746444,35.0,M,2011-10-31,Invalid,Green,71
38.89914651387776,7.0,Male,2014-02-27,Invalid,Green,248
64.85968608879477,21.0,MALE,2015-08-30,Two Year,Yellow,146
64.42838701006313,18.0,MALE,2012-08-07,Invalid,Blue,618
48.88732457923268,3.0,FEMALE,2011-02-07,Month-to-Month,Blue,775
58.33274968613687,42.0,F,2011-08-19,One Year,Yellow,296
53.34136231801257,54.0,FEMALE,2013-12-08,One Year,Blue,582
96.28405665135435,39.0,F,2013-03-03,Invalid,Red,470
84.03517589721191,41.0,F,2014-10-09,Invalid,Blue,506
89.07332642491238,49.0,Male,2013-07-30,Month-to-Month,Yellow,193
80.82508096064853,11.0,Male,2010-03-14,Two Year,Red,68
53.06422343174156,39.0,M,2011-04-26,Invalid,Green,494
62.132196005803394,24.0,F,2011-07-14,Invalid,Yellow,817
77.34061841841877,60.0,MALE,2012-01-15,Invalid,Yellow,52
51.66808286662082,46.0,Female,2014-01-06,Invalid,Green,882
80.69497645258582,19.0,M,2010-04-10,One Year,Yellow,363
66.39511902762797,4.0,Male,2012-12-18,Invalid,Blue,797
64.37768788675604,26.0,FEMALE,2011-02-17,One Year,Green,474
80.66439952305237,38.0,M,2012-12-24,Invalid,Yellow,846
76.6639496722906,42.0,M,2013-03-23,Two Year,Green,521
64.5855075127138,32.0,M,2015-07-02,Month-to-Month,Green,763
87.38994705046372,39.0,M,2012-03-31,Two Year,Green,431
53.78405008600154,45.0,Female,2011-10-24,Invalid,Red,844
79.23903410416395,46.0,FEMALE,2011-07-14,Invalid,Yellow,298
78.89651886952575,36.0,FEMALE,2013-06-25,Invalid,Red,435
65.35680341029014,40.0,FEMALE,2014-12-19,Two Year,Yellow,696
74.89199533363177,37.0,F,2011-09-02,Invalid,Blue,691
51.23329635422046,33.0,MALE,2010-01-25,Two Year,Blue,198
83.86040528810352,36.0,FEMALE,2015-07-22,One Year,Blue,128
67.22646795335517,3.0,M,2010-10-11,Month-to-Month,Yellow,532
62.15915469221441,9.0,M,2014-01-12,Month-to-Month,Green,411
85.73513838755333,8.0,FEMALE,2010-10-28,Two Year,Green,840
59.43484464185861,33.0,FEMALE,2012-12-27,One Year,Red,65
48.873080554546604,59.0,M,2012-10-27,Two Year,Red,694
46.65056239714144,6.0,F,2012-03-27,One Year,Blue,241
79.0901492701846,41.0,Male,2010-03-24,Invalid,Red,369
50.793559712555755,39.0,Male,2015-04-05,One Year,Yellow,536
96.32191272976547,4.0,FEMALE,2015-09-25,One Year,Yellow,384
38.77105888174417,13.0,Female,2011-09-10,One Year,Red,431
95.44684552435058,49.0,FEMALE,2010-06-25,Month-to-Month,Red,83
73.16526200803928,60.0,FEMALE,2013-04-04,One Year,Red,831
68.54930332194411,2.0,Male,2012-04-21,Invalid,Red,697
61.826213697865754,60.0,M,2011-01-05,Invalid,Blue,828
75.98704171528107,5.0,FEMALE,2014-12-24,Invalid,Blue,611
69.43547946362727,44.0,M,2015-10-03,One Year,Red,574
86.54952823024783,27.0,M,2011-11-21,Two Year,Yellow,286
71.71341472993059,32.0,Female,2014-11-15,Two Year,Blue,534
72.25452642192816,21.0,M,2013-09-26,Invalid,Yellow,459
64.54581681679217,8.0,Male,2013-12-03,Month-to-Month,Green,212
69.14581564418398,38.0,F,2011-01-02,Two Year,Yellow,126
74.6170265333809,8.0,F,2011-10-06,One Year,Red,413
44.347474110150614,50.0,MALE,2010-03-14,Two Year,Green,499
49.77721866841431,3.0,FEMALE,2013-06-25,Invalid,Blue,425
81.14896141034072,54.0,Male,2012-05-09,Month-to-Month,Blue,554
72.56298157191912,44.0,M,2010-02-12,Two Year,Green,610
67.24024995470981,58.0,F,2012-11-30,Two Year,Yellow,543
70.27650899598089,3.0,Male,2014-02-25,Invalid,Blue,158
75.21372558042506,22.0,F,2015-09-18,Month-to-Month,Red,112
61.90360479535958,6.0,M,2011-01-04,Month-to-Month,Green,402
58.32542911896531,2.0,F,2010-05-31,Invalid,Red,759
72.93767882646523,23.0,FEMALE,2013-02-08,One Year,Green,122
55.32440833577452,44.0,FEMALE,2014-02-12,Two Year,Blue,273
76.12379133571707,2.0,MALE,2013-12-30,One Year,Yellow,294
44.46124593643239,38.0,MALE,2012-12-06,Two Year,Green,398
85.43733455988465,17.0,F,2012-10-20,Two Year,Green,471
77.08896223619564,35.0,Male,2014-05-18,One Year,Red,207
73.84044601470814,34.0,FEMALE,2015-08-03,Invalid,Blue,110
84.74036475918271,23.0,Male,2013-10-21,Invalid,Red,440
94.98211666693865,30.0,Male,2010-03-10,Two Year,Blue,278
85.21555097527195,52.0,F,2012-08-01,Invalid,Red,568
42.38688653002532,8.0,Male,2012-03-12,Two Year,Green,887
50.806345498964475,22.0,FEMALE,2010-03-02,Invalid,Red,569
60.62772133456482,44.0,M,2012-08-03,Two Year,Yellow,482
70.3913657531625,58.0,MALE,2013-08-30,Invalid,Blue,803
77.76488530703685,36.0,M,2013-03-30,Month-to-Month,Blue,114
59.11384280269802,5.0,Male,2010-11-27,One Year,Green,893
72.80150146715617,13.0,M,2014-04-01,Month-to-Month,Blue,897
58.66925601470016,29.0,FEMALE,2010-12-04,One Year,Yellow,820
60.82723295512078,31.0,FEMALE,2014-06-18,One Year,Red,853
48.900083547276665,47.0,Male,2013-08-20,Two Year,Green,477
56.151501308336435,57.0,F,2014-03-07,One Year,Yellow,710
49.724730915754996,55.0,M,2014-08-01,Month-to-Month,Blue,321
55.36190120534001,16.0,F,2013-09-23,Month-to-Month,Blue,179
85.80462694911759,42.0,F,2014-04-23,Invalid,Yellow,897
55.759016667520854,30.0,Female,2010-10-02,Month-to-Month,Red,219
109.48573097256086,57.0,Male,2013-04-02,Invalid,Red,789
77.39976851321333,55.0,MALE,2015-06-17,One Year,Green,528
72.77254185542311,16.0,FEMALE,2012-05-19,Month-to-Month,Blue,492
57.1246332972818,12.0,FEMALE,2012-10-11,One Year,Yellow,891
80.50464819113488,17.0,Male,2015-03-27,Month-to-Month,Red,61
61.36543260643339,16.0,MALE,2011-08-26,Month-to-Month,Green,54
71.83014721968043,12.0,FEMALE,2014-12-05,Invalid,Blue,680
108.40126807403192,8.0,Male,2011-11-22,One Year,Blue,538
68.55910150413025,20.0,FEMALE,2011-05-09,Month-to-Month,Green,848
87.23909989428513,3.0,F,2011-05-05,Two Year,Green,65
59.45235362311169,16.0,M,2011-01-25,One Year,Red,612
69.47517264254557,30.0,M,2010-10-22,One Year,Yellow,586
96.56200953453265,45.0,FEMALE,2013-10-24,One Year,Blue,704
60.59549413318349,23.0,Female,2014-09-14,Invalid,Yellow,171
97.18672836995393,28.0,MALE,2011-10-11,Two Year,Blue,273
80.61627903183214,51.0,MALE,2015-02-17,One Year,Blue,889
61.56299836158598,40.0,MALE,2011-07-22,Month-to-Month,Yellow,699
79.48611608583282,54.0,F,2011-03-21,Month-to-Month,Green,535
84.58831674440094,5.0,MALE,2010-12-29,Invalid,Red,391
79.32714943325794,20.0,M,2015-12-11,Month-to-Month,Blue,693
46.446629201643155,40.0,F,2013-04-26,One Year,Green,327
59.09294236262697,56.0,Male,2012-01-12,Month-to-Month,Blue,108
66.28722046672743,44.0,MALE,2015-08-04,One Year,Red,847
68.8834985634993,1.0,MALE,2011-11-11,Month-to-Month,Blue,162
79.31008146326018,57.0,Male,2014-07-01,Two Year,Red,814
72.66551501399881,30.0,MALE,2014-04-22,Invalid,Red,452
49.96983461934848,21.0,Male,2013-09-20,Invalid,Blue,206
75.70296776508945,20.0,F,2015-11-10,Two Year,Blue,590
79.15878617925735,6.0,M,2010-03-04,Two Year,Red,16
78.3968567189656,22.0,Male,2013-03-08,Invalid,Green,327
86.21171088331933,18.0,Female,2013-05-13,Two Year,Yellow,608
82.50883231823356,8.0,Male,2010-09-13,One Year,Red,659
76.88770118842655,39.0,MALE,2010-05-15,Month-to-Month,Blue,2
68.94751432812029,32.0,F,2012-05-24,Invalid,Blue,10
45.085585997260125,33.0,FEMALE,2012-04-01,Two Year,Green,434
76.44427328698879,53.0,F,2015-11-06,One Year,Yellow,125
73.11531530744666,16.0,FEMALE,2012-04-02,Invalid,Red,81
74.0736825579306,12.0,Male,2012-08-31,Two Year,Red,485
50.84877136269536,38.0,M,2014-11-13,Invalid,Yellow,652
53.784151893876064,52.0,Female,2010-05-01,Two Year,Red,838
85.79729279999356,34.0,F,2014-06-26,Invalid,Yellow,150
69.40667269215018,14.0,MALE,2013-09-26,One Year,Blue,800
80.22251046058936,36.0,FEMALE,2012-10-04,One Year,Yellow,873
70.42477564195691,33.0,MALE,2012-07-13,Month-to-Month,Red,340
70.44634209243618,23.0,M,2011-10-07,Invalid,Yellow,129
84.07425708963997,50.0,FEMALE,2015-07-26,Month-to-Month,Green,438
62.25932907673939,45.0,F,2015-08-31,Invalid,Blue,751
71.44181165411474,2.0,Male,2010-08-30,Two Year,Blue,501
63.06587066942436,41.0,MALE,2014-06-08,Two Year,Yellow,58
63.482556588515266,21.0,M,2012-03-13,Month-to-Month,Red,198
65.3624181479704,2.0,F,2012-08-21,Invalid,Green,211
73.3320065745057,27.0,F,2010-03-10,Month-to-Month,Blue,45
62.818770675047844,57.0,F,2013-02-26,One Year,Blue,97
88.83634188360281,9.0,F,2010-07-15,Month-to-Month,Red,279
56.580890466707444,1.0,FEMALE,2015-12-28,Month-to-Month,Red,535
67.19692533757961,11.0,F,2012-01-16,Two Year,Green,410
63.40403412588738,3.0,MALE,2014-08-16,Month-to-Month,Yellow,461
91.704668265306,52.0,M,2010-10-04,Invalid,Red,391
72.94832164767362,23.0,FEMALE,2010-03-02,Two Year,Yellow,847
85.47766809202952,26.0,F,2015-03-29,Month-to-Month,Green,44
47.716594404445416,4.0,Female,2015-10-01,One Year,Yellow,27
74.00575398803889,18.0,Female,2014-11-08,Month-to-Month,Blue,794
83.34446193435156,55.0,M,2013-08-27,Month-to-Month,Yellow,97
71.23425983913137,6.0,Male,2015-01-12,Month-to-Month,Green,548
85.98220562598027,35.0,Male,2011-07-21,Two Year,Green,621
62.24067324849442,22.0,FEMALE,2014-04-21,Invalid,Green,567
91.1402116027837,43.0,FEMALE,2011-09-14,One Year,Yellow,704
104.48347185428875,15.0,FEMALE,2015-07-19,Month-to-Month,Blue,219
64.55742159340511,22.0,Male,2013-04-15,Invalid,Red,185
63.31746217898842,60.0,Female,2010-11-10,Invalid,Blue,69
91.80076715676552,37.0,Male,2015-11-15,Two Year,Yellow,829
93.69358218596068,52.0,MALE,2013-05-21,One Year,Yellow,130
62.15709959270097,42.0,F,2010-05-17,Two Year,Red,567
63.69719774356214,12.0,FEMALE,2012-10-26,Invalid,Yellow,890
