CustomerID,MonthlyCharges,TenureMonths,Churn
969,69.39763074033485,30,No
970,48.53837346822928,54,Yes
971,71.92156622366184,32,Yes
972,59.78422513787679,8,No
973,82.60965323483086,10,No
974,60.210640310464136,38,No
975,63.307248501778304,47,No
976,41.65688903581703,32,No
977,63.21540521126385,48,No
978,33.64181010056565,28,No
979,46.24145764771415,17,No
980,81.40621984216446,31,No
981,81.78700237976248,8,No
982,76.38186342677447,40,No
983,55.495357853061805,25,No
984,69.2843296578703,9,No
985,69.94596191364147,2,No
986,52.624529662111854,15,No
987,92.55097452650726,50,No
988,83.16043435863507,3,No
989,66.68553739255503,49,No
990,70.40328758491796,36,No
991,73.12574211921329,4,No
992,39.37397697363564,14,No
993,66.29233926219105,41,No
994,59.77023628003302,41,No
995,54.975699851576266,25,Yes
996,65.78349560671067,58,No
997,96.96529790274283,55,Yes
998,79.61264291900514,50,No
999,61.432315153258045,10,No
1000,78.58874172034238,21,No
